cloudiness,country,dt,humidity,lat,lon,max_temperature,wind_speed
96,FR,1569968913,87,48.39,5.49,59,14.99
46,IN,1569968913,78,14.5,79.99,80.16,2.24
100,ZA,1569968913,82,-34.53,20.04,60.01,3.36
0,PT,1569968913,60,41.42,-6.55,58.7,11.97
2,AU,1569968914,77,-23.58,149.07,64.98,14.47
75,JP,1569968914,78,34.7,138.93,73,2.24
100,RU,1569968914,98,67.55,63.78,38.51,8.72
90,CA,1569968867,100,45.63,-73.98,63,2.24
69,GB,1569968915,87,60.4,-1.35,48.2,21.92
67,PF,1569968915,80,-23.12,-134.97,68.3,12.91
73,FO,1569968915,81,62.23,-6.59,44.6,19.46
66,RU,1569968915,93,65.4,64.7,35.12,5.35
100,ZA,1569968916,74,-34.42,19.24,60.01,5.01
75,AR,1569968675,72,-54.81,-68.31,41,23.04
75,AR,1569968916,33,-24.19,-65.45,77,18.34
75,RU,1569968916,100,59.7,30.79,44.01,6.71
0,LY,1569968916,69,31.21,16.59,77.21,13.89
77,AU,1569968917,70,-33.64,115.35,46.99,2.8
40,PT,1569968917,77,33.08,-16.33,69.8,9.17
75,PH,1569968910,88,14.18,121.12,80.6,2.24
26,TZ,1569968917,86,-4.97,39.83,78.86,3.74
93,NG,1569968835,95,4.97,7.66,74.96,4.36
1,GL,1569968918,66,72.79,-56.15,36.24,11.01
75,MU,1569968918,83,-20.41,57.7,73.4,8.05
67,NZ,1569968918,76,-46.19,168.86,46,15.99
71,IN,1569968918,94,15.34,74.49,74.22,1.3
0,AU,1569968807,24,-33.21,138.6,65,11.34
18,AO,1569968919,72,-12.91,15.25,63.29,3.13
90,AU,1569968919,100,-33.86,121.89,53.6,5.82
90,ML,1569968919,53,13.3,-4.9,86.62,6.73
49,BR,1569968919,73,-5.53,-46.7,77.84,5.14
100,PH,1569968920,84,7.31,122.85,76.97,0.96
1,US,1569968920,41,32.65,-83.76,96.01,5.82
0,CK,1569968920,64,-21.21,-159.78,75.2,12.75
0,CA,1569968920,45,49.49,-117.29,53.01,1.68
0,RU,1569968921,80,70.62,147.9,19.89,17.05
40,AR,1569968921,56,-51.62,-69.23,42.8,17.22
75,MU,1569968921,83,-20.26,57.41,73.4,8.05
86,NZ,1569968874,66,-46.28,169.85,43,23
0,BR,1569968922,32,-17.12,-43.81,82.4,10.29
40,CA,1569968922,41,55.74,-97.86,42.8,5.82
0,RU,1569968922,79,47.65,42.1,55.44,8.32
12,ID,1569968922,89,0.54,123.06,70.69,2.08
40,CA,1569968859,61,62.45,-114.38,50,5.82
75,RU,1569968923,87,55.75,49.66,53.6,15.66
100,CN,1569968923,95,26.59,101.72,62.18,0.56
100,NO,1569968923,93,62.63,7.09,46.4,2.24
100,RU,1569968923,99,65.58,-170.99,38.54,6.62
3,PK,1569968923,25,29.8,66.85,62.54,3.38
40,AU,1569968831,76,-42.88,147.33,52,11.41
90,CA,1569968924,86,69.44,-133.03,41,4.7
0,CY,1569968924,77,34.81,32.42,73.4,5.82
100,RU,1569968924,90,69.3,139.9,15.79,24.27
0,UG,1569968813,91,3.43,31.7,68.22,2.57
33,NZ,1569968925,92,-35.17,173.16,59,28.03
75,LR,1569968729,94,6.65,-10.59,78.8,7.18
0,KZ,1569968925,42,47.8,67.71,30.2,8.95
100,KI,1569968925,62,3.07,172.79,85.68,10.56
100,IN,1569968926,94,19.43,80.06,72.9,1.41
0,CN,1569968926,83,41.81,126.91,49.49,2.21
92,RU,1569968926,89,57.31,88.17,33.72,6.69
88,RU,1569968926,98,55.65,109.32,15.2,3.27
0,TL,1569968926,71,-8.93,125.41,69.5,3.69
0,RU,1569968927,71,52,84.99,27.72,3.42
40,US,1569968927,55,35.22,-97.44,89.6,17.22
75,US,1569968792,62,19.71,-155.08,84.2,9.17
100,RU,1569968927,94,58.01,46.32,52.67,11.3
71,CD,1569968773,72,-7.04,29.76,69.14,1.79
0,PT,1569968928,73,37.14,-8.45,70,9.17
71,CD,1569968729,72,-7.04,29.76,69.14,1.79
90,CA,1569968928,100,45.36,-73.48,66.2,8.05
90,CL,1569968928,81,-36.41,-71.9,55,3.36
40,IR,1569968929,32,33.12,46.17,68,2.24
90,CA,1569968858,94,43.26,-79.87,72,16.11
0,BR,1569968929,28,-22.84,-46.65,86,8.05
90,UY,1569968929,100,-34.91,-54.96,55.4,11.41
94,FR,1569968930,87,47.98,3.4,59,14.99
17,CN,1569968930,87,40.71,112.04,51.8,4.47
90,CL,1569968930,75,-41.87,-73.83,42.8,5.82
0,CN,1569968930,77,29.86,90.73,32.62,3.44
100,GL,1569968930,29,60.72,-46.03,51.8,35.57
100,RU,1569968931,90,52.16,109.78,25.22,2.21
75,US,1569968931,66,39.95,-94.76,88,12.75
90,AU,1569968931,73,-23.13,150.74,69.8,9.17
75,US,1569968932,69,42.65,-73.75,77,14.99
